image_id,number of masks,average area,average std,ratio of mean/std
ea00f5a91ca75e745d675201cc62d7db266f8e2787033e15a7dd5f1cc5c0ad72,40,120.7,29.683497098556295,4.066232479254287
ea94ba4b01d1bd5f7768d10e0ac547743791033df545c71fcec442d0cb5cb5e7,42,581.3809523809524,625.3521656360996,0.9296856784522042
ead9464a50a17f74bf1b6471d94ecce8d887cf518c8fedc6c6048eb948bc4e49,6,183.16666666666666,54.9284888640575,3.3346387358295217
eb1df8ed879d04b36980b0958a0e8fc446ad08c0bdcf3b5f42e3db023187c7e5,59,464.1694915254237,301.6742070592482,1.5386449376968505
eb96fc6cbf6880bf05c4309857ae33844a4bc2152e228eff31024e5265cf9fc3,8,194.5,66.2514150792268,2.935786349127895
ebc18868864ad075548cc1784f4f9a237bb98335f9645ee727dac8332a3e3716,19,1566.3157894736842,1009.169593625403,1.5520838116483027
ec031f176dafe0b36547068ce42eab39428ec7995dac1b3ea52d1db79b61fdeb,9,147.0,61.93186219996582,2.373576294627891
ec486143ecfec847c22cd8cbc207d85312bcf38e61c9b9a805e0d12add62da8d,11,75.0909090909091,29.049971195274548,2.5848875575864203
ecb36c90cdd20245d89173c106f3c6a2d124d07bdea0ae202fb1efa49b0cd169,120,669.0,250.75758546186927,2.6679153046069253
ed4b8e0d756836be7acb2e2b7799c473b52424e3092a71d3c6d23558e500dc4c,76,98.6842105263158,44.53804125816012,2.2157285713195836
ed5be4b63e9506ad64660dd92a098ffcc0325195298c13c815a73773f1efc279,42,428.14285714285717,206.67902091667366,2.071535152643628
ed8c31b001a0c23c33402f94a5ee6b0209e0c6419eb52d5d02255513e3a672fc,91,72.46153846153847,31.16186303036527,2.3253275451127315
edd36ed822e7ed760ff73e0524df22aa5bf5c565efcdc6c39603239c0896e7a8,49,364.38775510204084,153.7913795421936,2.3693639798716344
ee927e8255096971ddae1bd975cf80c4ad7c847c82d0b5f5dd2ddfe5407007ee,65,64.49230769230769,27.668990183081842,2.3308515152006306
eeb142344e9de3250ab748f93940bf06be70d5078337680998468a134a101698,50,83.74,33.66411145418813,2.4875155286352273
ef3ef194e5657fda708ecbd3eb6530286ed2ba23c88efb9f1715298975c73548,75,366.16,213.7776439824021,1.712807724787826
ef6634efb46567d87b811be786b18c4cd0e2cda23d79b65d6afe0d259ef3ade6,32,399.125,153.98067045898975,2.592046123778247
f01a9742c43a69f087700a43893f713878e537bae8e44f76b957f09519601ad6,28,1622.2857142857142,543.6357010997384,2.984141238340196
f0a75e0322f11cead4219aa530673fe5eef67580fb6fccc254963c9fc6b58aa1,12,167.91666666666666,54.45557567616215,3.0835532373257406
f0c9f135c62572f3669a75b2c735e4477dc77fac85e653426ee2b3bcfbed7aaf,24,1412.5416666666667,999.777932808359,1.4128554155009818
f113626a04125d97b27f21b45a0ce9a686d73dee7b5dbc0725d49194ba0203bd,24,1765.0,787.843258522912,2.2402933336119553
f20eb4592e7d3cf58d421a9c34832d33adcdcbd0e17b7bf009a013847608da27,30,154.83333333333334,80.68130032555389,1.9190733504364896
f26f4c2c70c38fe12e00d5a814d5116691f2ca548908126923fd76ddd665ed24,52,397.4423076923077,196.4572192088902,2.023047609513972
f29fd9c52e04403cd2c7d43b6fe2479292e53b2f61969d25256d2d2aca7c6a81,199,254.24120603015075,129.0279939652097,1.9704344632274353
f35ab34528e3e2d2589d24cbffc0e10024dfc474a68585d0b5feb7b05aa0067f,9,177.44444444444446,34.01996508950822,5.215891432503805
f43169e3d8b4f71e687945b9e72cbfdfe2e40e68842568e6a30c60d64c1378b6,18,148.77777777777777,69.78901183452525,2.1318223867467925
f487cc82271cf84b4414552aa8b0a9d82d902451ebe8e8bc639d4121c1672ff7,47,277.97872340425533,107.04433151273636,2.5968560826705787
f4b7c24baf69b8752c49d0eb5db4b7b5e1524945d48e54925bff401d5658045d,9,571.3333333333334,472.02071517631043,1.2103988553127958
f4c4db3df4ff0de90f44b027fc2e28c16bf7e5c75ea75b0a9762bbb7ac86e7a3,68,118.30882352941177,56.82901530880909,2.0818383511753837
f4faa3a409014db1865074c5f66a0255f71ae3faba03265da0b3b91f68e8a8f0,14,1855.357142857143,653.6506938662551,2.8384535658991767
f534b43bf37ff946a310a0f08315d76c3fb3394681cf523acef7c0682240072a,18,207.27777777777777,116.22335085494058,1.7834434840592666
f67e72b7fe0b1e3648ea745ffd395c80705c89b0c0c48227991fe6f5815b2a18,12,187.08333333333334,78.3469403075548,2.387883082592995
f6863b83d75e5927b30e2e326405b588293283c25aaef2251b30c343296b9cb1,92,250.16304347826087,189.24473900986297,1.3219022351010932
f6b16c885c0b2bc0d0eb2bb2eeb0a2753ebafb5a7a91da10e89b0b0478984637,8,122.5,61.751518199960074,1.9837568949046374
f6cb37ebf29c225284c8415962f7287abe7007fae8fe3d8a3899b608b832d7d5,17,2291.529411764706,1141.4397573780157,2.00757805828364
f728de04267283f0b4daab9a840e7433b2c6034baf195fd526850439c9297687,54,943.7777777777778,529.1328918938517,1.7836309030040551
f73e37957c74f554be132986f38b6f1d75339f636dfe2b681a0cf3f88d2733af,37,335.9189189189189,102.91649156801402,3.263995048810243
f7e5dcfc9c93183c668c5a4ab028d5faad54fb54298711f2caae0508aa978300,26,591.5384615384615,366.91418308847005,1.6121984071567772
f7eaaf420b5204c4a42577428b7cd897a53ef07b759ccbba3ed30a3548ca5605,11,177.0,72.50454531206366,2.441226260204543
f81ca7ee25e733ff37240c34c8e3044d9937bb0166e315952ebde3f237ecb86f,20,171.95,93.7104449888058,1.8349075177323115
f8e74d4006dd68c1dbe68df7be905835e00d8ba4916f3b18884509a15fdc0b55,57,184.49122807017545,145.91010484193023,1.2644170756373698
f93ec5e683d81005ffc2a84a1c0299b2406ad14b764b824e013f7ca3a13833b5,32,142.84375,43.83071794914498,3.2589872282205334
f952cc65376009cfad8249e53b9b2c0daaa3553e897096337d143c625c2df886,151,140.9337748344371,86.22323321096974,1.6345220375766054
f9ac03b0344ce8c48bc058448541f9211a1e5f4c94fdaf633dd534328d8610ab,20,155.0,77.40025839750149,2.002577293785927
f9ea1a1159c33f39bbe5f18bb278d961188b40508277eab7c0b4b91219b37b5d,25,993.36,1361.3259383409986,0.729700339957214
fa73f24532b3667718ede7ac5c2e24ad7d3cae17b0a42ed17bbb81b15c28f4ae,7,77.14285714285714,50.5383265352108,1.5264228642218807
fa751ff3a6332c95cb5cb1d28563553914295e9e7d35c4b6bd267241e8a0787c,43,158.27906976744185,47.92985455093935,3.302306490398891
fadeb0ab092833f27daaeb3e24223eb090f9536b83f68cde8f49df7c544f711b,39,85.7948717948718,51.46429157226247,1.6670757368612523
fc22db33a2495f58f118bc182c0087e140df14ccb8dad51373e1a54381f683de,89,561.3932584269663,190.19898616074076,2.9516101518675932
fc345dac2205deb169bd70197f07f053bada80b61ffa69fdfb490758323ead69,10,126.9,51.26880142932932,2.475189519983675
fc5452f612a0f972fe55cc677055ede662af6723b5c1615ad539b8a4bd279bdb,32,322.34375,133.69896441609973,2.4109666922834
fc9269fb2e651cd4a32b65ae164f79b0a2ea823e0a83508c85d7985a6bed43cf,5,157.2,63.61572132735744,2.471087283457358
fd8065bcb1afdbed19e028465d5d00cd2ecadc4558de05c6fa28bea3c817aa22,52,427.36538461538464,182.30511500125635,2.3442314529268113
fdda64c47361b0d1a146e5b7b48dc6b7de615ea80b31f01227a3b16469589528,30,305.43333333333334,117.43897233125901,2.6007834304935877
fe80a2cf3c93dafad8c364fdd1646b0ba4db056cdb7bdb81474f957064812bba,11,1820.8181818181818,702.769691769232,2.590917341973368
fec226e45f49ab81ab71e0eaa1248ba09b56a328338dce93a43f4044eababed5,13,134.3846153846154,55.58851356383517,2.417488915768445
feffce59a1a3eb0a6a05992bb7423c39c7d52865846da36d89e2a72c379e5398,38,68.57894736842105,28.081302619121917,2.4421569148192694
ff3407842ada5bc18be79ae453e5bdaa1b68afc842fc22fa618ac6e6599d0bb3,19,1681.3684210526317,580.7290527319781,2.895271750470917
ff3e512b5fb860e5855d0c05b6cf5a6bcc7792e4be1f0bdab5a00af0e18435c0,13,152.6153846153846,78.23882418254671,1.9506349463957002
ff599c7301daa1f783924ac8cbe3ce7b42878f15a39c2d19659189951f540f48,24,1666.9166666666667,943.0740920285933,1.7675352135706077
